=== Fold 0/9: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1840
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 920   │
│ 1      ┆ 920   │
└────────┴───────┘
Dataset length: 20
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 10    │
│ 1      ┆ 10    │
└────────┴───────┘
Dataset length: 18
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 9     │
│ 1      ┆ 9     │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/new-run/pretrain/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/10-folds/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [501], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/115 (1.5s elapsed) | loss: 0.055005
  Epoch 0 step 11/115 (3.5s elapsed) | loss: 0.027396
  Epoch 0 step 21/115 (5.3s elapsed) | loss: 0.082321
  Epoch 0 step 31/115 (7.1s elapsed) | loss: 0.104955
  Epoch 0 step 41/115 (8.9s elapsed) | loss: 0.034850
  Epoch 0 step 51/115 (10.7s elapsed) | loss: 0.028762
  Epoch 0 step 61/115 (12.5s elapsed) | loss: 0.043758
  Epoch 0 step 71/115 (14.2s elapsed) | loss: 0.044441
  Epoch 0 step 81/115 (16.0s elapsed) | loss: 0.062741
  Epoch 0 step 91/115 (17.7s elapsed) | loss: 0.042351
  Epoch 0 step 101/115 (19.5s elapsed) | loss: 0.059438
  Epoch 0 step 111/115 (21.2s elapsed) | loss: 0.020407
  Epoch 0 step 115/115 (21.9s elapsed) | loss: 0.060775
 22%|██▏       | 112/501 [00:13<00:47,  8.11it/s][A
 23%|██▎       | 113/501 [00:13<00:47,  8.11it/s][A
 23%|██▎       | 114/501 [00:14<00:47,  8.11it/s][A
 23%|██▎       | 115/501 [00:14<00:48,  7.94it/s][A
 23%|██▎       | 116/501 [00:14<00:48,  7.96it/s][A
 23%|██▎       | 117/501 [00:14<00:47,  8.05it/s][A
 24%|██▎       | 118/501 [00:14<00:47,  8.00it/s][A
 24%|██▍       | 119/501 [00:14<00:47,  8.00it/s][A
 24%|██▍       | 120/501 [00:14<00:47,  8.03it/s][A
 24%|██▍       | 121/501 [00:14<00:46,  8.16it/s][A
 24%|██▍       | 122/501 [00:15<00:46,  8.10it/s][A
 25%|██▍       | 123/501 [00:15<00:46,  8.08it/s][A
 25%|██▍       | 124/501 [00:15<00:46,  8.15it/s][A
 25%|██▍       | 125/501 [00:15<00:47,  7.98it/s][A
 25%|██▌       | 126/501 [00:15<00:45,  8.22it/s][A
 25%|██▌       | 127/501 [00:15<00:45,  8.19it/s][A
 26%|██▌       | 128/501 [00:15<00:45,  8.17it/s][A
 26%|██▌       | 129/501 [00:15<00:45,  8.15it/s][A
 26%|██▌       | 130/501 [00:15<00:45,  8.13it/s][A
 26%|██▌       | 131/501 [00:16<00:45,  8.13it/s][A
 26%|██▋       | 132/501 [00:16<00:45,  8.12it/s][A
 27%|██▋       | 133/501 [00:16<00:45,  8.12it/s][A
 27%|██▋       | 134/501 [00:16<00:45,  8.11it/s][A
 27%|██▋       | 135/501 [00:16<00:45,  8.11it/s][A
 27%|██▋       | 136/501 [00:16<00:45,  8.11it/s][A
 27%|██▋       | 137/501 [00:16<00:44,  8.11it/s][A
 28%|██▊       | 138/501 [00:16<00:44,  8.14it/s][A
 28%|██▊       | 139/501 [00:17<00:44,  8.13it/s][A
 28%|██▊       | 140/501 [00:17<00:44,  8.14it/s][A
 28%|██▊       | 141/501 [00:17<00:44,  8.13it/s][A
 28%|██▊       | 142/501 [00:17<00:44,  8.14it/s][A
 29%|██▊       | 143/501 [00:17<00:44,  8.13it/s][A
 29%|██▊       | 144/501 [00:17<00:43,  8.13it/s][A
 29%|██▉       | 145/501 [00:17<00:43,  8.14it/s][A
 29%|██▉       | 146/501 [00:17<00:43,  8.14it/s][A
 29%|██▉       | 147/501 [00:18<00:43,  8.14it/s][A
 30%|██▉       | 148/501 [00:18<00:43,  8.14it/s][A
 30%|██▉       | 149/501 [00:18<00:43,  8.13it/s][A
 30%|██▉       | 150/501 [00:18<00:43,  8.13it/s][A
 30%|███       | 151/501 [00:18<00:43,  8.13it/s][A
 30%|███       | 152/501 [00:18<00:42,  8.12it/s][A
 31%|███       | 153/501 [00:18<00:42,  8.12it/s][A
 31%|███       | 154/501 [00:18<00:42,  8.12it/s][A
 31%|███       | 155/501 [00:19<00:42,  8.11it/s][A
 31%|███       | 156/501 [00:19<00:42,  8.11it/s][A
 31%|███▏      | 157/501 [00:19<00:42,  8.05it/s][A
 32%|███▏      | 158/501 [00:19<00:43,  7.97it/s][A
 32%|███▏      | 159/501 [00:19<00:42,  8.09it/s][A
 32%|███▏      | 160/501 [00:19<00:42,  7.94it/s][A
 32%|███▏      | 161/501 [00:19<00:42,  8.06it/s][A
 32%|███▏      | 162/501 [00:19<00:41,  8.08it/s][A
 33%|███▎      | 163/501 [00:20<00:41,  8.12it/s][A
 33%|███▎      | 164/501 [00:20<00:41,  8.16it/s][A
 33%|███▎      | 165/501 [00:20<00:41,  8.16it/s][A
 33%|███▎      | 166/501 [00:20<00:41,  8.15it/s][A
 33%|███▎      | 167/501 [00:20<00:41,  8.15it/s][A
 34%|███▎      | 168/501 [00:20<00:40,  8.14it/s][A
 34%|███▎      | 169/501 [00:20<00:40,  8.14it/s][A
 34%|███▍      | 170/501 [00:20<00:40,  8.14it/s][A
 34%|███▍      | 171/501 [00:21<00:40,  8.14it/s][A
 34%|███▍      | 172/501 [00:21<00:40,  8.14it/s][A
 35%|███▍      | 173/501 [00:21<00:40,  8.13it/s][A
 35%|███▍      | 174/501 [00:21<00:40,  8.13it/s][A
 35%|███▍      | 175/501 [00:21<00:40,  8.13it/s][A
 35%|███▌      | 176/501 [00:21<00:40,  8.02it/s][A
 35%|███▌      | 177/501 [00:21<00:40,  7.99it/s][A
 36%|███▌      | 178/501 [00:21<00:40,  7.97it/s][A
 36%|███▌      | 179/501 [00:22<00:39,  8.19it/s][A
 36%|███▌      | 180/501 [00:22<00:39,  8.18it/s][A
 36%|███▌      | 181/501 [00:22<00:39,  8.16it/s][A
 36%|███▋      | 182/501 [00:22<00:39,  8.15it/s][A
 37%|███▋      | 183/501 [00:22<00:39,  8.15it/s][A
 37%|███▋      | 184/501 [00:22<00:38,  8.14it/s][A
 37%|███▋      | 185/501 [00:22<00:38,  8.14it/s][A
 37%|███▋      | 186/501 [00:22<00:38,  8.14it/s][A
 37%|███▋      | 187/501 [00:23<00:38,  8.14it/s][A
 38%|███▊      | 188/501 [00:23<00:38,  8.14it/s][A
 38%|███▊      | 189/501 [00:23<00:38,  8.14it/s][A
 38%|███▊      | 190/501 [00:23<00:38,  8.14it/s][A
 38%|███▊      | 191/501 [00:23<00:38,  8.13it/s][A
 38%|███▊      | 192/501 [00:23<00:37,  8.13it/s][A
 39%|███▊      | 193/501 [00:23<00:37,  8.13it/s][A
 39%|███▊      | 194/501 [00:23<00:37,  8.14it/s][A
 39%|███▉      | 195/501 [00:23<00:37,  8.14it/s][A
 39%|███▉      | 196/501 [00:24<00:37,  8.14it/s][A
 39%|███▉      | 197/501 [00:24<00:37,  8.12it/s][A
 40%|███▉      | 198/501 [00:24<00:37,  8.00it/s][A
 40%|███▉      | 199/501 [00:24<00:37,  8.12it/s][A
 40%|███▉      | 200/501 [00:24<00:37,  8.07it/s][A
 40%|████      | 201/501 [00:24<00:37,  8.00it/s][A
 40%|████      | 202/501 [00:24<00:37,  8.00it/s][A
 41%|████      | 203/501 [00:24<00:36,  8.07it/s][A
 41%|████      | 204/501 [00:25<00:37,  7.95it/s][A
 41%|████      | 205/501 [00:25<00:36,  8.04it/s][A
 41%|████      | 206/501 [00:25<00:36,  8.02it/s][A
 41%|████▏     | 207/501 [00:25<00:36,  8.10it/s][A
 42%|████▏     | 208/501 [00:25<00:36,  8.03it/s][A
 42%|████▏     | 209/501 [00:25<00:36,  8.00it/s][A
 42%|████▏     | 210/501 [00:25<00:36,  8.06it/s][A
 42%|████▏     | 211/501 [00:25<00:35,  8.22it/s][A
 42%|████▏     | 212/501 [00:26<00:35,  8.19it/s][A
 43%|████▎     | 213/501 [00:26<00:35,  8.17it/s][A
 43%|████▎     | 214/501 [00:26<00:35,  8.15it/s][A
 43%|████▎     | 215/501 [00:26<00:35,  8.13it/s][A
 43%|████▎     | 216/501 [00:26<00:35,  8.13it/s][A
 43%|████▎     | 217/501 [00:26<00:34,  8.12it/s][A
 44%|████▎     | 218/501 [00:26<00:34,  8.12it/s][A
 44%|████▎     | 219/501 [00:26<00:34,  8.11it/s][A
 44%|████▍     | 220/501 [00:27<00:34,  8.11it/s][A
 44%|████▍     | 221/501 [00:27<00:34,  8.11it/s][A
 44%|████▍     | 222/501 [00:27<00:34,  8.11it/s][A
 45%|████▍     | 223/501 [00:27<00:34,  8.12it/s][A
 45%|████▍     | 224/501 [00:27<00:34,  8.11it/s][A
 45%|████▍     | 225/501 [00:27<00:34,  8.11it/s][A
 45%|████▌     | 226/501 [00:27<00:33,  8.11it/s][A
 45%|████▌     | 227/501 [00:27<00:33,  8.11it/s][A
 46%|████▌     | 228/501 [00:28<00:33,  8.12it/s][A
 46%|████▌     | 229/501 [00:28<00:33,  8.12it/s][A
 46%|████▌     | 230/501 [00:28<00:33,  8.11it/s][A
 46%|████▌     | 231/501 [00:28<00:33,  8.11it/s][A
 46%|████▋     | 232/501 [00:28<00:33,  8.11it/s][A
 47%|████▋     | 233/501 [00:28<00:33,  8.11it/s][A
 47%|████▋     | 234/501 [00:28<00:32,  8.11it/s][A
 47%|████▋     | 235/501 [00:28<00:32,  8.12it/s][A
 47%|████▋     | 236/501 [00:29<00:32,  8.11it/s][A
 47%|████▋     | 237/501 [00:29<00:32,  8.11it/s][A
 48%|████▊     | 238/501 [00:29<00:32,  8.11it/s][A
 48%|████▊     | 239/501 [00:29<00:32,  8.11it/s][A
 48%|████▊     | 240/501 [00:29<00:32,  8.11it/s][A
 48%|████▊     | 241/501 [00:29<00:32,  8.11it/s][A
 48%|████▊     | 242/501 [00:29<00:31,  8.11it/s][A
 49%|████▊     | 243/501 [00:29<00:31,  8.11it/s][A
 49%|████▊     | 244/501 [00:30<00:31,  8.11it/s][A
 49%|████▉     | 245/501 [00:30<00:31,  8.11it/s][A
 49%|████▉     | 246/501 [00:30<00:31,  8.10it/s][A
 49%|████▉     | 247/501 [00:30<00:31,  8.10it/s][A
 50%|████▉     | 248/501 [00:30<00:31,  8.11it/s][A
 50%|████▉     | 249/501 [00:30<00:31,  8.11it/s][A
 50%|████▉     | 250/501 [00:30<00:30,  8.11it/s][A
 50%|█████     | 251/501 [00:30<00:30,  8.10it/s][A
 50%|█████     | 252/501 [00:31<00:30,  8.11it/s][A
 50%|█████     | 253/501 [00:31<00:30,  8.11it/s][A
 51%|█████     | 254/501 [00:31<00:30,  8.11it/s][A
 51%|█████     | 255/501 [00:31<00:30,  8.11it/s][A
 51%|█████     | 256/501 [00:31<00:30,  8.11it/s][A
 51%|█████▏    | 257/501 [00:31<00:30,  8.11it/s][A
 51%|█████▏    | 258/501 [00:31<00:29,  8.11it/s][A
 52%|█████▏    | 259/501 [00:31<00:29,  8.11it/s][A
 52%|█████▏    | 260/501 [00:32<00:29,  8.11it/s][A
 52%|█████▏    | 261/501 [00:32<00:29,  8.12it/s][A
 52%|█████▏    | 262/501 [00:32<00:29,  8.12it/s][A
 52%|█████▏    | 263/501 [00:32<00:29,  8.13it/s][A
 53%|█████▎    | 264/501 [00:32<00:29,  8.13it/s][A
 53%|█████▎    | 265/501 [00:32<00:29,  8.13it/s][A
 53%|█████▎    | 266/501 [00:32<00:28,  8.12it/s][A
 53%|█████▎    | 267/501 [00:32<00:28,  8.12it/s][A
 53%|█████▎    | 268/501 [00:33<00:28,  8.12it/s][A
 54%|█████▎    | 269/501 [00:33<00:28,  8.13it/s][A
 54%|█████▍    | 270/501 [00:33<00:28,  8.13it/s][A
 54%|█████▍    | 271/501 [00:33<00:28,  8.13it/s][A
 54%|█████▍    | 272/501 [00:33<00:28,  8.12it/s][A
 54%|█████▍    | 273/501 [00:33<00:28,  8.11it/s][A
 55%|█████▍    | 274/501 [00:33<00:27,  8.11it/s][A
 55%|█████▍    | 275/501 [00:33<00:27,  8.11it/s][A
 55%|█████▌    | 276/501 [00:33<00:27,  8.12it/s][A
 55%|█████▌    | 277/501 [00:34<00:27,  8.12it/s][A
 55%|█████▌    | 278/501 [00:34<00:27,  8.13it/s][A
 56%|█████▌    | 279/501 [00:34<00:27,  8.14it/s][A
 56%|█████▌    | 280/501 [00:34<00:27,  8.14it/s][A
 56%|█████▌    | 281/501 [00:34<00:27,  8.13it/s][A
 56%|█████▋    | 282/501 [00:34<00:26,  8.13it/s][A
 56%|█████▋    | 283/501 [00:34<00:26,  8.13it/s][A
 57%|█████▋    | 284/501 [00:34<00:26,  8.13it/s][A
 57%|█████▋    | 285/501 [00:35<00:26,  8.13it/s][A
 57%|█████▋    | 286/501 [00:35<00:26,  8.13it/s][A
 57%|█████▋    | 287/501 [00:35<00:26,  8.13it/s][A
 57%|█████▋    | 288/501 [00:35<00:26,  8.13it/s][A
 58%|█████▊    | 289/501 [00:35<00:26,  8.12it/s][A
 58%|█████▊    | 290/501 [00:35<00:25,  8.12it/s][A
 58%|█████▊    | 291/501 [00:35<00:25,  8.12it/s][A
 58%|█████▊    | 292/501 [00:35<00:25,  8.12it/s][A
 58%|█████▊    | 293/501 [00:36<00:26,  7.99it/s][A
 59%|█████▊    | 294/501 [00:36<00:25,  7.97it/s][A
 59%|█████▉    | 295/501 [00:36<00:25,  8.08it/s][A
 59%|█████▉    | 296/501 [00:36<00:25,  8.13it/s][A
 59%|█████▉    | 297/501 [00:36<00:25,  7.94it/s][A
 59%|█████▉    | 298/501 [00:36<00:25,  8.01it/s][A
 60%|█████▉    | 299/501 [00:36<00:24,  8.11it/s][A
 60%|█████▉    | 300/501 [00:36<00:25,  8.03it/s][A
 60%|██████    | 301/501 [00:37<00:24,  8.22it/s][A
 60%|██████    | 302/501 [00:37<00:24,  8.19it/s][A
 60%|██████    | 303/501 [00:37<00:24,  8.18it/s][A
 61%|██████    | 304/501 [00:37<00:24,  8.17it/s][A
 61%|██████    | 305/501 [00:37<00:24,  8.16it/s][A
 61%|██████    | 306/501 [00:37<00:23,  8.15it/s][A
 61%|██████▏   | 307/501 [00:37<00:23,  8.15it/s][A
 61%|██████▏   | 308/501 [00:37<00:23,  8.14it/s][A
 62%|██████▏   | 309/501 [00:38<00:23,  8.14it/s][A
 62%|██████▏   | 310/501 [00:38<00:23,  8.14it/s][A
 62%|██████▏   | 311/501 [00:38<00:23,  8.14it/s][A
 62%|██████▏   | 312/501 [00:38<00:23,  8.14it/s][A
 62%|██████▏   | 313/501 [00:38<00:23,  8.14it/s][A
 63%|██████▎   | 314/501 [00:38<00:22,  8.14it/s][A
 63%|██████▎   | 315/501 [00:38<00:22,  8.14it/s][A
 63%|██████▎   | 316/501 [00:38<00:22,  8.14it/s][A
 63%|██████▎   | 317/501 [00:39<00:22,  8.14it/s][A
 63%|██████▎   | 318/501 [00:39<00:22,  8.13it/s][A
 64%|██████▎   | 319/501 [00:39<00:22,  8.14it/s][A
 64%|██████▍   | 320/501 [00:39<00:22,  8.14it/s][A
 64%|██████▍   | 321/501 [00:39<00:22,  8.14it/s][A
 64%|██████▍   | 322/501 [00:39<00:22,  8.13it/s][A
 64%|██████▍   | 323/501 [00:39<00:21,  8.13it/s][A
 65%|██████▍   | 324/501 [00:39<00:21,  8.14it/s][A
 65%|██████▍   | 325/501 [00:40<00:21,  8.13it/s][A
 65%|██████▌   | 326/501 [00:40<00:21,  8.13it/s][A
 65%|██████▌   | 327/501 [00:40<00:21,  8.12it/s][A
 65%|██████▌   | 328/501 [00:40<00:21,  8.13it/s][A
 66%|██████▌   | 329/501 [00:40<00:21,  8.12it/s][A
 66%|██████▌   | 330/501 [00:40<00:21,  8.11it/s][A
 66%|██████▌   | 331/501 [00:40<00:20,  8.11it/s][A
 66%|██████▋   | 332/501 [00:40<00:20,  8.11it/s][A
 66%|██████▋   | 333/501 [00:41<00:20,  8.11it/s][A
 67%|██████▋   | 334/501 [00:41<00:20,  8.11it/s][A
 67%|██████▋   | 335/501 [00:41<00:20,  8.11it/s][A
 67%|██████▋   | 336/501 [00:41<00:20,  8.11it/s][A
 67%|██████▋   | 337/501 [00:41<00:20,  8.11it/s][A
 67%|██████▋   | 338/501 [00:41<00:20,  8.11it/s][A
 68%|██████▊   | 339/501 [00:41<00:19,  8.11it/s][A
 68%|██████▊   | 340/501 [00:41<00:19,  8.11it/s][A
 68%|██████▊   | 341/501 [00:41<00:19,  8.11it/s][A
 68%|██████▊   | 342/501 [00:42<00:19,  8.11it/s][A
 68%|██████▊   | 343/501 [00:42<00:19,  8.10it/s][A
 69%|██████▊   | 344/501 [00:42<00:19,  8.04it/s][A
 69%|██████▉   | 345/501 [00:42<00:19,  8.09it/s][A
 69%|██████▉   | 346/501 [00:42<00:19,  8.08it/s][A
 69%|██████▉   | 347/501 [00:42<00:19,  8.09it/s][A
 69%|██████▉   | 348/501 [00:42<00:18,  8.07it/s][A
 70%|██████▉   | 349/501 [00:42<00:18,  8.05it/s][A
 70%|██████▉   | 350/501 [00:43<00:18,  8.09it/s][A
 70%|███████   | 351/501 [00:43<00:18,  8.09it/s][A
 70%|███████   | 352/501 [00:43<00:18,  8.10it/s][A
 70%|███████   | 353/501 [00:43<00:18,  8.10it/s][A
 71%|███████   | 354/501 [00:43<00:18,  8.11it/s][A
 71%|███████   | 355/501 [00:43<00:17,  8.11it/s][A
 71%|███████   | 356/501 [00:43<00:17,  8.11it/s][A
 71%|███████▏  | 357/501 [00:43<00:17,  8.10it/s][A
 71%|███████▏  | 358/501 [00:44<00:17,  8.10it/s][A
 72%|███████▏  | 359/501 [00:44<00:17,  8.11it/s][A
 72%|███████▏  | 360/501 [00:44<00:17,  8.10it/s][A
 72%|███████▏  | 361/501 [00:44<00:17,  8.10it/s][A
 72%|███████▏  | 362/501 [00:44<00:17,  8.10it/s][A
 72%|███████▏  | 363/501 [00:44<00:17,  8.10it/s][A
 73%|███████▎  | 364/501 [00:44<00:16,  8.11it/s][A
 73%|███████▎  | 365/501 [00:44<00:16,  8.11it/s][A
 73%|███████▎  | 366/501 [00:45<00:16,  8.11it/s][A
 73%|███████▎  | 367/501 [00:45<00:16,  8.11it/s][A
 73%|███████▎  | 368/501 [00:45<00:16,  8.11it/s][A
 74%|███████▎  | 369/501 [00:45<00:16,  8.12it/s][A
 74%|███████▍  | 370/501 [00:45<00:16,  8.12it/s][A
 74%|███████▍  | 371/501 [00:45<00:15,  8.13it/s][A
 74%|███████▍  | 372/501 [00:45<00:15,  8.12it/s][A
 74%|███████▍  | 373/501 [00:45<00:15,  8.13it/s][A
 75%|███████▍  | 374/501 [00:46<00:15,  8.13it/s][A
 75%|███████▍  | 375/501 [00:46<00:15,  8.13it/s][A
 75%|███████▌  | 376/501 [00:46<00:15,  8.10it/s][A
 75%|███████▌  | 377/501 [00:46<00:15,  8.10it/s][A
 75%|███████▌  | 378/501 [00:46<00:15,  7.99it/s][A
 76%|███████▌  | 379/501 [00:46<00:15,  7.90it/s][A
 76%|███████▌  | 380/501 [00:46<00:15,  7.97it/s][A
 76%|███████▌  | 381/501 [00:46<00:14,  8.01it/s][A
 76%|███████▌  | 382/501 [00:47<00:14,  8.05it/s][A
 76%|███████▋  | 383/501 [00:47<00:14,  8.03it/s][A
 77%|███████▋  | 384/501 [00:47<00:14,  8.04it/s][A
 77%|███████▋  | 385/501 [00:47<00:14,  8.06it/s][A
 77%|███████▋  | 386/501 [00:47<00:14,  8.05it/s][A
 77%|███████▋  | 387/501 [00:47<00:14,  8.04it/s][A
 77%|███████▋  | 388/501 [00:47<00:13,  8.28it/s][A
 78%|███████▊  | 389/501 [00:47<00:13,  8.24it/s][A
 78%|███████▊  | 390/501 [00:48<00:13,  8.21it/s][A
 78%|███████▊  | 391/501 [00:48<00:13,  8.19it/s][A
 78%|███████▊  | 392/501 [00:48<00:13,  8.17it/s][A
 78%|███████▊  | 393/501 [00:48<00:13,  8.16it/s][A
 79%|███████▊  | 394/501 [00:48<00:13,  8.15it/s][A
 79%|███████▉  | 395/501 [00:48<00:13,  8.15it/s][A
 79%|███████▉  | 396/501 [00:48<00:12,  8.14it/s][A
 79%|███████▉  | 397/501 [00:48<00:12,  8.14it/s][A
 79%|███████▉  | 398/501 [00:49<00:12,  8.14it/s][A
 80%|███████▉  | 399/501 [00:49<00:12,  8.13it/s][A
 80%|███████▉  | 400/501 [00:49<00:12,  8.13it/s][A
 80%|████████  | 401/501 [00:49<00:12,  8.13it/s][A
 80%|████████  | 402/501 [00:49<00:12,  8.13it/s][A
 80%|████████  | 403/501 [00:49<00:12,  8.12it/s][A
 81%|████████  | 404/501 [00:49<00:11,  8.12it/s][A
 81%|████████  | 405/501 [00:49<00:11,  8.11it/s][A
 81%|████████  | 406/501 [00:50<00:11,  8.11it/s][A
 81%|████████  | 407/501 [00:50<00:11,  8.11it/s][A
 81%|████████▏ | 408/501 [00:50<00:11,  8.11it/s][A
 82%|████████▏ | 409/501 [00:50<00:11,  8.11it/s][A
 82%|████████▏ | 410/501 [00:50<00:11,  8.11it/s][A
 82%|████████▏ | 411/501 [00:50<00:11,  8.11it/s][A
 82%|████████▏ | 412/501 [00:50<00:10,  8.09it/s][A
 82%|████████▏ | 413/501 [00:50<00:10,  8.10it/s][A
 83%|████████▎ | 414/501 [00:50<00:10,  8.11it/s][A
 83%|████████▎ | 415/501 [00:51<00:10,  8.12it/s][A
 83%|████████▎ | 416/501 [00:51<00:10,  8.12it/s][A
 83%|████████▎ | 417/501 [00:51<00:10,  8.13it/s][A
 83%|████████▎ | 418/501 [00:51<00:10,  8.13it/s][A
 84%|████████▎ | 419/501 [00:51<00:10,  8.13it/s][A
 84%|████████▍ | 420/501 [00:51<00:09,  8.14it/s][A
 84%|████████▍ | 421/501 [00:51<00:09,  8.13it/s][A
 84%|████████▍ | 422/501 [00:51<00:09,  8.13it/s][A
 84%|████████▍ | 423/501 [00:52<00:09,  8.13it/s][A
 85%|████████▍ | 424/501 [00:52<00:09,  8.13it/s][A
 85%|████████▍ | 425/501 [00:52<00:09,  8.13it/s][A
 85%|████████▌ | 426/501 [00:52<00:09,  8.13it/s][A
